startDate	Radiant_Team	Radiant_Team_Rating	Radiant_Team_mu	Radiant_Team_phi	Radiant_Team_ratingSevenDaysAgo	Dire_Team	Dire_Team_Rating	Dire_Team_mu	Dire_Team_phi	Dire_Team_ratingSevenDaysAgo	Radiant_win
1645964742.0	Execration	1572.0292748581485	1696.51906561317	49.79591630200868	1552.8275447559067	Neon Esports	1691.818897621292	1804.8365151695727	45.2070470193124	1691.5353910238184	True
1645961074.0	Neon Esports	1691.818897621292	1804.8365151695727	45.2070470193124	1691.5353910238184	Execration	1572.0292748581485	1696.51906561317	49.79591630200868	1552.8275447559067	False
1645949655.0	Execration	1572.0292748581485	1696.51906561317	49.79591630200868	1552.8275447559067	Motivate.Trust Gaming	1618.1394078748333	1736.5175533404777	47.35125818625778	1631.1068549756285	True
1645945283.0	Execration	1572.0292748581485	1696.51906561317	49.79591630200868	1552.8275447559067	Motivate.Trust Gaming	1618.1394078748333	1736.5175533404777	47.35125818625778	1631.1068549756285	True
1645855258.0	Motivate.Trust Gaming	1618.1394078748333	1736.5175533404777	47.35125818625778	1631.1068549756285	Neon Esports	1691.818897621292	1804.8365151695727	45.2070470193124	1691.5353910238184	True
1645851604.0	Neon Esports	1691.818897621292	1804.8365151695727	45.2070470193124	1691.5353910238184	Motivate.Trust Gaming	1618.1394078748333	1736.5175533404777	47.35125818625778	1631.1068549756285	False
1645769388.0	LBZS	1649.9024215883132	1805.41319230788	62.20430828782644	1652.1058942319476	Lilgun 	1587.8949583535373	1722.016163532835	53.64848207171909	1574.7739240403434	False
1645765572.0	LBZS	1649.9024215883132	1805.41319230788	62.20430828782644	1652.1058942319476	Lilgun 	1587.8949583535373	1722.016163532835	53.64848207171909	1574.7739240403434	False
1645612559.0	Lilgun 	1587.8949583535373	1722.016163532835	53.64848207171909	1574.7739240403434	Execration	1572.0292748581485	1696.51906561317	49.79591630200868	1552.8275447559067	False
1645609868.0	Execration	1572.0292748581485	1696.51906561317	49.79591630200868	1552.8275447559067	Lilgun 	1587.8949583535373	1722.016163532835	53.64848207171909	1574.7739240403434	True
1645606091.0	Team Orca	1541.533019908827	1698.7392298174325	62.88248396344209	1492.509067414864	Neon Esports	1691.818897621292	1804.8365151695727	45.2070470193124	1691.5353910238184	True
1645601786.0	Neon Esports	1691.818897621292	1804.8365151695727	45.2070470193124	1691.5353910238184	Team Orca	1541.533019908827	1698.7392298174325	62.88248396344209	1492.509067414864	True
1645598211.0	LBZS	1649.9024215883132	1805.41319230788	62.20430828782644	1652.1058942319476	Motivate.Trust Gaming	1618.1394078748333	1736.5175533404777	47.35125818625778	1631.1068549756285	False
1645592842.0	LBZS	1649.9024215883132	1805.41319230788	62.20430828782644	1652.1058942319476	Motivate.Trust Gaming	1618.1394078748333	1736.5175533404777	47.35125818625778	1631.1068549756285	True
1645430948.0	Lilgun 	1587.8949583535373	1722.016163532835	53.64848207171909	1574.7739240403434	Motivate.Trust Gaming	1618.1394078748333	1736.5175533404777	47.35125818625778	1631.1068549756285	True
1645427634.0	Lilgun 	1587.8949583535373	1722.016163532835	53.64848207171909	1574.7739240403434	Motivate.Trust Gaming	1618.1394078748333	1736.5175533404777	47.35125818625778	1631.1068549756285	False
1645423789.0	LBZS	1649.9024215883132	1805.41319230788	62.20430828782644	1652.1058942319476	Neon Esports	1691.818897621292	1804.8365151695727	45.2070470193124	1691.5353910238184	True
1645419724.0	LBZS	1649.9024215883132	1805.41319230788	62.20430828782644	1652.1058942319476	Neon Esports	1691.818897621292	1804.8365151695727	45.2070470193124	1691.5353910238184	False
1645339123.0	Execration	1552.8275447559067	1679.7627706593023	50.77409036135836	1586.737496646684	Team Orca	1492.509067414864	1676.2233539267604	73.48571460475848	1417.5101674179054	False
1645335116.0	Execration	1552.8275447559067	1679.7627706593023	50.77409036135836	1586.737496646684	Team Orca	1492.509067414864	1676.2233539267604	73.48571460475848	1417.5101674179054	False
1645258540.0	Team Orca	1492.509067414864	1676.2233539267604	73.48571460475848	1417.5101674179054	Motivate.Trust Gaming	1631.1068549756285	1755.5953292146885	49.795389695623975	1659.989354789035	False
1645254587.0	Motivate.Trust Gaming	1631.1068549756285	1755.5953292146885	49.795389695623975	1659.989354789035	Team Orca	1492.509067414864	1676.2233539267604	73.48571460475848	1417.5101674179054	False
1645180297.0	Lilgun 	1574.7739240403434	1716.3828970683978	56.6435892112218	1485.5116070154554	Neon Esports	1691.5353910238184	1815.9586761709509	49.76931405885296	1694.3250291972245	False
1645176335.0	Lilgun 	1574.7739240403434	1716.3828970683978	56.6435892112218	1485.5116070154554	Neon Esports	1691.5353910238184	1815.9586761709509	49.76931405885296	1694.3250291972245	True
1645085233.0	Neon Esports	1691.5353910238184	1815.9586761709509	49.76931405885296	1694.3250291972245	phoenix gaming	1589.7951831250064	1752.1788515628134	64.9534673751228	1591.8986538068402	False
1645081305.0	phoenix gaming	1589.7951831250064	1752.1788515628134	64.9534673751228	1591.8986538068402	Neon Esports	1691.5353910238184	1815.9586761709509	49.76931405885296	1694.3250291972245	True
1645077640.0	Neon Esports	1691.5353910238184	1815.9586761709509	49.76931405885296	1694.3250291972245	phoenix gaming	1589.7951831250064	1752.1788515628134	64.9534673751228	1591.8986538068402	True
1645074424.0	phoenix gaming	1589.7951831250064	1752.1788515628134	64.9534673751228	1591.8986538068402	Neon Esports	1691.5353910238184	1815.9586761709509	49.76931405885296	1694.3250291972245	False
1645070870.0	Neon Esports	1691.5353910238184	1815.9586761709509	49.76931405885296	1694.3250291972245	phoenix gaming	1589.7951831250064	1752.1788515628134	64.9534673751228	1591.8986538068402	False
1645007034.0	LBZS	1652.1058942319476	1805.41319230788	61.32291923037272	1654.341502448754	Execration	1552.8275447559067	1679.7627706593023	50.77409036135836	1586.737496646684	False
1645004532.0	LBZS	1652.1058942319476	1805.41319230788	61.32291923037272	1654.341502448754	Execration	1552.8275447559067	1679.7627706593023	50.77409036135836	1586.737496646684	True
1644987259.0	Army Geniuses	1419.6069917977698	1549.1948770559784	51.8351541032835	1422.253552822334	phoenix gaming	1589.7951831250064	1752.1788515628134	64.9534673751228	1591.8986538068402	False
1644984565.0	phoenix gaming	1589.7951831250064	1752.1788515628134	64.9534673751228	1591.8986538068402	Army Geniuses	1419.6069917977698	1549.1948770559784	51.8351541032835	1422.253552822334	True
1644920456.0	LBZS	1652.1058942319476	1805.41319230788	61.32291923037272	1654.341502448754	Team Orca	1492.509067414864	1676.2233539267604	73.48571460475848	1417.5101674179054	False
1644917206.0	Team Orca	1492.509067414864	1676.2233539267604	73.48571460475848	1417.5101674179054	LBZS	1652.1058942319476	1805.41319230788	61.32291923037272	1654.341502448754	False
1644913102.0	Army Geniuses	1419.6069917977698	1549.1948770559784	51.8351541032835	1422.253552822334	Neon Esports	1691.5353910238184	1815.9586761709509	49.76931405885296	1694.3250291972245	False
1644908670.0	Neon Esports	1691.5353910238184	1815.9586761709509	49.76931405885296	1694.3250291972245	Army Geniuses	1419.6069917977698	1549.1948770559784	51.8351541032835	1422.253552822334	True
1644904992.0	Lilgun 	1574.7739240403434	1716.3828970683978	56.6435892112218	1485.5116070154554	Team Orca	1492.509067414864	1676.2233539267604	73.48571460475848	1417.5101674179054	True
1644902035.0	Polaris Esports	1648.4501561383115	1780.2125762409232	52.70496804104469	1612.5310587211247	phoenix gaming	1589.7951831250064	1752.1788515628134	64.9534673751228	1591.8986538068402	False
1644901575.0	Lilgun 	1574.7739240403434	1716.3828970683978	56.6435892112218	1485.5116070154554	Team Orca	1492.509067414864	1676.2233539267604	73.48571460475848	1417.5101674179054	False
1644898121.0	phoenix gaming	1589.7951831250064	1752.1788515628134	64.9534673751228	1591.8986538068402	Polaris Esports	1648.4501561383115	1780.2125762409232	52.70496804104469	1612.5310587211247	True
1644740598.0	Neon Esports	1694.3250291972245	1815.9586761709509	48.653458789490536	1697.1801668965306	Polaris Esports	1612.5310587211247	1750.678190866297	55.25885285806894	1610.750871932678	True
1644736526.0	Neon Esports	1694.3250291972245	1815.9586761709509	48.653458789490536	1697.1801668965306	Polaris Esports	1612.5310587211247	1750.678190866297	55.25885285806894	1610.750871932678	False
1644732609.0	Polaris Esports	1612.5310587211247	1750.678190866297	55.25885285806894	1610.750871932678	Neon Esports	1694.3250291972245	1815.9586761709509	48.653458789490536	1697.1801668965306	False
1644725440.0	phoenix gaming	1591.8986538068402	1752.1788515628134	64.11207910238925	1594.0300994018555	Army Geniuses	1422.253552822334	1549.1948770559784	50.77652969345779	1411.4201995751416	False
1644721762.0	Army Geniuses	1422.253552822334	1549.1948770559784	50.77652969345779	1411.4201995751416	phoenix gaming	1591.8986538068402	1752.1788515628134	64.11207910238925	1594.0300994018555	True
1644491716.0	Polaris Esports	1612.5310587211247	1750.678190866297	55.25885285806894	1610.750871932678	Army Geniuses	1422.253552822334	1549.1948770559784	50.77652969345779	1411.4201995751416	True
1644487223.0	Army Geniuses	1422.253552822334	1549.1948770559784	50.77652969345779	1411.4201995751416	Polaris Esports	1612.5310587211247	1750.678190866297	55.25885285806894	1610.750871932678	True
1644412027.0	Motivate.Trust Gaming	1659.989354789035	1788.183774209686	51.27776776826048	1641.455398994678	Neon Esports	1694.3250291972245	1815.9586761709509	48.653458789490536	1697.1801668965306	False
1644408251.0	Neon Esports	1694.3250291972245	1815.9586761709509	48.653458789490536	1697.1801668965306	Motivate.Trust Gaming	1659.989354789035	1788.183774209686	51.27776776826048	1641.455398994678	True
1644392100.0	Motivate.Trust Gaming	1659.989354789035	1788.183774209686	51.27776776826048	1641.455398994678	Polaris Esports	1612.5310587211247	1750.678190866297	55.25885285806894	1610.750871932678	True
1644388451.0	Polaris Esports	1612.5310587211247	1750.678190866297	55.25885285806894	1610.750871932678	Motivate.Trust Gaming	1659.989354789035	1788.183774209686	51.27776776826048	1641.455398994678	True
1644297423.0	phoenix gaming	1591.8986538068402	1752.1788515628134	64.11207910238925	1594.0300994018555	Yangon Galacticos	1449.7886960742185	1605.4297929850177	62.25643876431973	1437.8680944973712	False
1644293427.0	Yangon Galacticos	1449.7886960742185	1605.4297929850177	62.25643876431973	1437.8680944973712	phoenix gaming	1591.8986538068402	1752.1788515628134	64.11207910238925	1594.0300994018555	True
1644147643.0	Motivate.Trust Gaming	1641.455398994678	1771.5376595038088	52.03290420365232	1644.0997797661892	Yangon Galacticos	1437.8680944973712	1617.279010151336	71.76436626158595	1439.7885075555682	False
1644144924.0	Yangon Galacticos	1437.8680944973712	1617.279010151336	71.76436626158595	1439.7885075555682	Motivate.Trust Gaming	1641.455398994678	1771.5376595038088	52.03290420365232	1644.0997797661892	False
1644140104.0	Army Geniuses	1411.4201995751416	1544.9730139326866	53.42112574301798	1425.081311615828	Motivate.Trust Gaming	1641.455398994678	1771.5376595038088	52.03290420365232	1644.0997797661892	True
1644135995.0	Motivate.Trust Gaming	1641.455398994678	1771.5376595038088	52.03290420365232	1644.0997797661892	Army Geniuses	1411.4201995751416	1544.9730139326866	53.42112574301798	1425.081311615828	False
1644112920.0	Omega Gaming	1338.0482725377883	1520.106051176235	72.82311145537872	1339.9267752587048	SG esports	1519.2370607873406	1662.5339274425878	57.31874666209889	1521.6321210079268	True
1644109511.0	Omega Gaming	1338.0482725377883	1520.106051176235	72.82311145537872	1339.9267752587048	SG esports	1519.2370607873406	1662.5339274425878	57.31874666209889	1521.6321210079268	True
1644108569.0	Omega Gaming	1338.0482725377883	1520.106051176235	72.82311145537872	1339.9267752587048	SG esports	1519.2370607873406	1662.5339274425878	57.31874666209889	1521.6321210079268	True
1644103669.0	SG esports	1519.2370607873406	1662.5339274425878	57.31874666209889	1521.6321210079268	Omega Gaming	1338.0482725377883	1520.106051176235	72.82311145537872	1339.9267752587048	True
1644099363.0	Omega Gaming	1338.0482725377883	1520.106051176235	72.82311145537872	1339.9267752587048	SG esports	1519.2370607873406	1662.5339274425878	57.31874666209889	1521.6321210079268	False
1644095453.0	SG esports	1519.2370607873406	1662.5339274425878	57.31874666209889	1521.6321210079268	Omega Gaming	1338.0482725377883	1520.106051176235	72.82311145537872	1339.9267752587048	False
1644053200.0	Polaris Esports	1610.750871932678	1751.131731122067	56.1523436757556	1602.069995853534	Yangon Galacticos	1437.8680944973712	1617.279010151336	71.76436626158595	1439.7885075555682	False
1644049926.0	Yangon Galacticos	1437.8680944973712	1617.279010151336	71.76436626158595	1439.7885075555682	Polaris Esports	1610.750871932678	1751.131731122067	56.1523436757556	1602.069995853534	False
1644046852.0	Motivate.Trust Gaming	1641.455398994678	1771.5376595038088	52.03290420365232	1644.0997797661892	phoenix gaming	1594.0300994018555	1752.1788515628134	63.25950086438312	1596.1906666658724	False
1643877975.0	phoenix gaming	1594.0300994018555	1752.1788515628134	63.25950086438312	1596.1906666658724	Neon Esports	1697.1801668965306	1815.9586761709509	47.51140370976813	1700.10564662585	False
1643875223.0	Neon Esports	1697.1801668965306	1815.9586761709509	47.51140370976813	1700.10564662585	phoenix gaming	1594.0300994018555	1752.1788515628134	63.25950086438312	1596.1906666658724	True
1643840166.0	SG esports	1519.2370607873406	1662.5339274425878	57.31874666209889	1521.6321210079268	Omega Gaming	1338.0482725377883	1520.106051176235	72.82311145537872	1339.9267752587048	False
1643836023.0	Omega Gaming	1338.0482725377883	1520.106051176235	72.82311145537872	1339.9267752587048	SG esports	1519.2370607873406	1662.5339274425878	57.31874666209889	1521.6321210079268	True
1643793704.0	Army Geniuses	1411.4201995751416	1544.9730139326866	53.42112574301798	1425.081311615828	Neon Esports	1697.1801668965306	1815.9586761709509	47.51140370976813	1700.10564662585	True
1643790685.0	Neon Esports	1697.1801668965306	1815.9586761709509	47.51140370976813	1700.10564662585	Army Geniuses	1411.4201995751416	1544.9730139326866	53.42112574301798	1425.081311615828	False
1643705677.0	Neon Esports	1697.1801668965306	1815.9586761709509	47.51140370976813	1700.10564662585	Yangon Galacticos	1437.8680944973712	1617.279010151336	71.76436626158595	1439.7885075555682	False
1643702440.0	Yangon Galacticos	1437.8680944973712	1617.279010151336	71.76436626158595	1439.7885075555682	Neon Esports	1697.1801668965306	1815.9586761709509	47.51140370976813	1700.10564662585	False
1643621468.0	Polaris Esports	1610.750871932678	1751.131731122067	56.1523436757556	1602.069995853534	Neon Esports	1697.1801668965306	1815.9586761709509	47.51140370976813	1700.10564662585	True
1643617946.0	Neon Esports	1697.1801668965306	1815.9586761709509	47.51140370976813	1700.10564662585	Polaris Esports	1610.750871932678	1751.131731122067	56.1523436757556	1602.069995853534	True
1643527372.0	phoenix gaming	1596.1906666658724	1752.1788515628134	62.395273958776414	1598.38158291081	Polaris Esports	1602.069995853534	1744.5895283221062	57.00781298742884	1604.473324903692	False
1643524283.0	Polaris Esports	1602.069995853534	1744.5895283221062	57.00781298742884	1604.473324903692	phoenix gaming	1596.1906666658724	1752.1788515628134	62.395273958776414	1598.38158291081	True
1643419202.0	Omega Gaming	1339.9267752587048	1520.106051176235	72.07171036701207	1341.825070200795	SG esports	1521.6321210079268	1662.5339274425878	56.36072257386441	1524.0686028306486	True
1643415936.0	SG esports	1521.6321210079268	1662.5339274425878	56.36072257386441	1524.0686028306486	Omega Gaming	1339.9267752587048	1520.106051176235	72.07171036701207	1341.825070200795	False
1643151849.0	SG esports	1521.6321210079268	1662.5339274425878	56.36072257386441	1524.0686028306486	Hokori	1564.1754321715916	1689.756835581303	50.23256136388456	1555.9010208842992	True
1643146377.0	Hokori	1564.1754321715916	1689.756835581303	50.23256136388456	1555.9010208842992	SG esports	1521.6321210079268	1662.5339274425878	56.36072257386441	1524.0686028306486	False
1642593058.0	Lilgun 	1435.7459612551177	1599.9035848238502	65.66304942749305	1405.8023815372594	Army Geniuses	1427.637370383147	1559.212991269322	52.63024835446994	1417.0155134056736	True
1642589826.0	Army Geniuses	1427.637370383147	1559.212991269322	52.63024835446994	1417.0155134056736	Lilgun 	1435.7459612551177	1599.9035848238502	65.66304942749305	1405.8023815372594	False
1642242109.0	Lilgun 	1405.8023815372594	1575.9963262433816	68.07757788244892	1360.908572965414	Army Geniuses	1417.0155134056736	1548.5314535008365	52.60637603806517	1420.0112163264805	True
1642238538.0	Army Geniuses	1417.0155134056736	1548.5314535008365	52.60637603806517	1420.0112163264805	Lilgun 	1405.8023815372594	1575.9963262433816	68.07757788244892	1360.908572965414	False
1642233684.0	Lilgun 	1405.8023815372594	1575.9963262433816	68.07757788244892	1360.908572965414	Army Geniuses	1417.0155134056736	1548.5314535008365	52.60637603806517	1420.0112163264805	False
1641550141.0	Lilgun 	1360.908572965414	1543.3043386235536	72.95830626325575	1401.6649627445315	Army Geniuses	1420.0112163264805	1555.7381330717362	54.29076669810243	1422.537332136406	True
1641547256.0	Army Geniuses	1420.0112163264805	1555.7381330717362	54.29076669810243	1422.537332136406	Lilgun 	1360.908572965414	1543.3043386235536	72.95830626325575	1401.6649627445315	False
1641543393.0	Lilgun 	1360.908572965414	1543.3043386235536	72.95830626325575	1401.6649627445315	Army Geniuses	1420.0112163264805	1555.7381330717362	54.29076669810243	1422.537332136406	False
1641367332.0	Yangon Galacticos	1445.678648614972	1617.279010151336	68.6401446145456	1447.6874834310572	Army Geniuses	1420.0112163264805	1555.7381330717362	54.29076669810243	1422.537332136406	False
1641364386.0	Army Geniuses	1420.0112163264805	1555.7381330717362	54.29076669810243	1422.537332136406	Yangon Galacticos	1445.678648614972	1617.279010151336	68.6401446145456	1447.6874834310572	False
1641359794.0	Yangon Galacticos	1445.678648614972	1617.279010151336	68.6401446145456	1447.6874834310572	Army Geniuses	1420.0112163264805	1555.7381330717362	54.29076669810243	1422.537332136406	False
1641190892.0	Yangon Galacticos	1445.678648614972	1617.279010151336	68.6401446145456	1447.6874834310572	Army Geniuses	1420.0112163264805	1555.7381330717362	54.29076669810243	1422.537332136406	False
1641187807.0	Army Geniuses	1420.0112163264805	1555.7381330717362	54.29076669810243	1422.537332136406	Yangon Galacticos	1445.678648614972	1617.279010151336	68.6401446145456	1447.6874834310572	False
1641028311.0	phoenix gaming	1625.3836892262436	1810.105241874266	73.88862105920902	1627.2304994847364	Yangon Galacticos	1447.6874834310572	1617.279010151336	67.83661068811149	1449.720400133172	False
1641024490.0	Yangon Galacticos	1447.6874834310572	1617.279010151336	67.83661068811149	1449.720400133172	phoenix gaming	1625.3836892262436	1810.105241874266	73.88862105920902	1627.2304994847364	True
1641019016.0	Neptune Gaming	1724.7366729723306	1852.7573268216893	51.2082615397436	1727.4969487523922	Yangon Galacticos	1447.6874834310572	1617.279010151336	67.83661068811149	1449.720400133172	False
1641014016.0	Yangon Galacticos	1447.6874834310572	1617.279010151336	67.83661068811149	1449.720400133172	Neptune Gaming	1724.7366729723306	1852.7573268216893	51.2082615397436	1727.4969487523922	True
1640845230.0	Army Geniuses	1422.537332136406	1555.7381330717362	53.280320374132096	1425.1122902593231	Neptune Gaming	1724.7366729723306	1852.7573268216893	51.2082615397436	1727.4969487523922	False
1640841186.0	Neptune Gaming	1724.7366729723306	1852.7573268216893	51.2082615397436	1727.4969487523922	Army Geniuses	1422.537332136406	1555.7381330717362	53.280320374132096	1425.1122902593231	False
1640680009.0	Army Geniuses	1422.537332136406	1555.7381330717362	53.280320374132096	1425.1122902593231	phoenix gaming	1625.3836892262436	1810.105241874266	73.88862105920902	1627.2304994847364	True
1640675538.0	phoenix gaming	1625.3836892262436	1810.105241874266	73.88862105920902	1627.2304994847364	Army Geniuses	1422.537332136406	1555.7381330717362	53.280320374132096	1425.1122902593231	False
1640671751.0	Neptune Gaming	1724.7366729723306	1852.7573268216893	51.2082615397436	1727.4969487523922	phoenix gaming	1625.3836892262436	1810.105241874266	73.88862105920902	1627.2304994847364	False
1640668014.0	phoenix gaming	1625.3836892262436	1810.105241874266	73.88862105920902	1627.2304994847364	Neptune Gaming	1724.7366729723306	1852.7573268216893	51.2082615397436	1727.4969487523922	True
1640587472.0	Neptune Gaming	1724.7366729723306	1852.7573268216893	51.2082615397436	1727.4969487523922	Lilgun 	1401.6649627445315	1586.8845391336397	74.08783055564304	1403.5131208239404	True
1640581654.0	Lilgun 	1401.6649627445315	1586.8845391336397	74.08783055564304	1403.5131208239404	Neptune Gaming	1724.7366729723306	1852.7573268216893	51.2082615397436	1727.4969487523922	False
1640506468.0	Lilgun 	1403.5131208239404	1586.8845391336397	73.34856732387962	1405.380096686462	Army Geniuses	1425.1122902593231	1555.7381330717362	52.25033712496527	1424.0998249667464	False
1640503057.0	Army Geniuses	1425.1122902593231	1555.7381330717362	52.25033712496527	1424.0998249667464	Lilgun 	1403.5131208239404	1586.8845391336397	73.34856732387962	1405.380096686462	False
1640256181.0	phoenix gaming	1627.2304994847364	1810.105241874266	73.14989695581188	1629.0961515075733	Lilgun 	1403.5131208239404	1586.8845391336397	73.34856732387962	1405.380096686462	False
1640252361.0	Lilgun 	1403.5131208239404	1586.8845391336397	73.34856732387962	1405.380096686462	phoenix gaming	1627.2304994847364	1810.105241874266	73.14989695581188	1629.0961515075733	False
